########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1356020420
	version=3.4.1
	last_update_check=0
	update_available=0
	last_version=
	new_version=
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=11828
	daemon_mode=1
	program_start=1354258750
	last_command_check=1356020419
	last_log_rotation=1355961600
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=36
	next_downtime_id=1
	next_event_id=2474
	next_problem_id=1231
	next_notification_id=265350
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=2
	active_scheduled_host_check_stats=277,1371,4213
	active_ondemand_host_check_stats=6,26,76
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=34,170,516
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=26,154,474
	cached_host_check_stats=6,26,76
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=277,1371,4213
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=adagiostest.example.com
	modified_attributes=0
	check_command=check-mk-ping
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=OK - 176.10.34.139: rta 0.014ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.014ms;200.000;500.000;0; pl=0%;40;80;; rtmax=0.036ms;;;; rtmin=0.008ms;;;;
	last_check=1356020390
	next_check=1356020460
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1350996404
	last_hard_state_change=1350996404
	last_time_up=1356020400
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TAGS=0;tcp
	}

hoststatus {
	host_name=apc01.acme.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.787
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.047000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1356020350
	next_check=1356020420
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354254963
	last_hard_state_change=1354254963
	last_time_up=1356020360
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=apc01.belgium.wh.example.com
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.060
	check_latency=0.916
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.048000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1356020350
	next_check=1356020420
	check_options=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1354255260
	last_hard_state_change=1354255260
	last_time_up=1356020360
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1356020420
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=apc01.d.example.com
	modified_attributes=0
